{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': '4.8', 'comment_count': '8.1万', 'landmark_outbox': '1.9km', 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': '0.5-1天'}
{'name': '传媒博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485249.html', 'comment_score': '4.7', 'comment_count': '20', 'landmark_outbox': '16.5km', 'price': 0, 'opentime': '周一-周五：9:00-16:00，周六、周日不开放', 'time': '1小时'}
{'name': '原始部落游乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/10406.html', 'comment_score': '3.1', 'comment_count': '9', 'landmark_outbox': '54.3km', 'price': 0, 'opentime': '全天开放', 'time': '2小时'}
{'name': '丰台区规划展览馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487350.html', 'comment_score': '4.0', 'comment_count': '24', 'landmark_outbox': '14.3km', 'price': 0, 'opentime': '周二-周日9:00-16:30，周一闭馆。', 'time': '10-20分钟'}
{'name': '昌平印象山庄', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107783.html', 'comment_score': '4.1', 'comment_count': '8', 'landmark_outbox': '50.0km', 'price': 0, 'opentime': '全天开放；餐厅开餐时间：11:00-14:00，16:30-20:30。', 'time': '0'}
{'name': '密云蔡家洼农业生态园', 'html': 'https://gs.ctrip.com/html5/you/sight/768/140787.html', 'comment_score': '3.8', 'comment_count': '8', 'landmark_outbox': '74.7km', 'price': 0, 'opentime': '8:30--17:00（淡季11月15日至3月15日）。\r', 'time': '0'}
{'name': '徐悲鸿纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62686.html', 'comment_score': '3.8', 'comment_count': '18', 'landmark_outbox': '6.0km', 'price': 0, 'opentime': '周二-周日9:30-17:00（16:00停止入馆）', 'time': '1小时'}
{'name': '奥北水上乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1411177.html', 'comment_score': '4.3', 'comment_count': '18', 'landmark_outbox': '19.6km', 'price': 0, 'opentime': '10:00-21:30。', 'time': '0'}
{'name': '华彬艺术博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1486943.html', 'comment_score': '4.9', 'comment_count': '22', 'landmark_outbox': '4.9km', 'price': 0, 'opentime': '10:00-17:00（周六、周日闭馆）', 'time': '1-2小时'}
{'name': '曲径通幽', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2038801.html', 'comment_score': '5.0', 'comment_count': '2', 'landmark_outbox': '4.3km', 'price': 0, 'opentime': '淡季11月1日-次年3月31日9:00-16:00，旺季4月1日-10月31日8:00-17:00。', 'time': '0'}
{'name': '碧水风荷公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112147.html', 'comment_score': '4.2', 'comment_count': '36', 'landmark_outbox': '16.6km', 'price': 0, 'opentime': '6:30-21:30', 'time': '20分钟'}
{'name': '赛纳河休闲商务会馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2500043.html', 'comment_score': '3.6', 'comment_count': '28', 'landmark_outbox': '16.5km', 'price': '69.9', 'opentime': '全天开放', 'time': '0'}
{'name': '雪乐山室内滑雪', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1789441.html', 'comment_score': '4.8', 'comment_count': '9', 'landmark_outbox': '16.2km', 'price': '88', 'opentime': '周一-周五 12:00-21:00；周六、周日 10:00-21:00。', 'time': '0'}
{'name': '中华小吃博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2027765.html', 'comment_score': '4.5', 'comment_count': '11', 'landmark_outbox': '13.0km', 'price': 0, 'opentime': '10:00-22:00', 'time': '0'}
{'name': '马博士婴儿游泳馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487425.html', 'comment_score': '4.0', 'comment_count': '17', 'landmark_outbox': '16.1km', 'price': 0, 'opentime': '09:00-19:00。', 'time': '0'}
{'name': '北京戏曲博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485789.html', 'comment_score': '4.4', 'comment_count': '18', 'landmark_outbox': '3.1km', 'price': 0, 'opentime': '10:00-17:00', 'time': '1-2小时'}
{'name': '漪澜堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139749.html', 'comment_score': '4.1', 'comment_count': '10', 'landmark_outbox': '3.2km', 'price': 0, 'opentime': '内部整修中，暂不对外开放。', 'time': '0'}
{'name': '喇叭沟门五龙潭景区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2026745.html', 'comment_score': '4.3', 'comment_count': '6', 'landmark_outbox': '53.5km', 'price': 0, 'opentime': '7:30-17:30；暂时停业，具体开业时间以景区公示为准。', 'time': '0'}
{'name': '麻雀瓦舍', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1700996.html', 'comment_score': '4.9', 'comment_count': '10', 'landmark_outbox': '7.3km', 'price': 0, 'opentime': '以实际演出时间为准；暂时停业，具体开业时间以景区公示为准。', 'time': '2-3小时'}
{'name': '中国油画院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/4384373.html', 'comment_score': '4.3', 'comment_count': '3', 'landmark_outbox': '15.0km', 'price': 0, 'opentime': '9:00-16:30', 'time': '1-2小时'}
{'name': '东方骑士乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/139637.html', 'comment_score': '3.6', 'comment_count': '8', 'landmark_outbox': '31.0km', 'price': 0, 'opentime': '9：00-17：00。', 'time': '3-5小时'}
{'name': '民族文化宫大剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485573.html', 'comment_score': '4.7', 'comment_count': '23', 'landmark_outbox': '4.2km', 'price': 0, 'opentime': '开放时间视具体演出而定', 'time': '1-2小时'}
{'name': '怀柔红旗农庄', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/141363.html', 'comment_score': '3.8', 'comment_count': '6', 'landmark_outbox': '91.5km', 'price': 0, 'opentime': '8:00-17:00。', 'time': '3-4小时'}
{'name': '国话先锋剧场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1826966.html', 'comment_score': '4.6', 'comment_count': '22', 'landmark_outbox': '1.3km', 'price': 0, 'opentime': '根据演出项目开放时间不一', 'time': '1.5-2小时'}
{'name': '太平郊野公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2001218.html', 'comment_score': '4.7', 'comment_count': '9', 'landmark_outbox': '17.6km', 'price': 0, 'opentime': '5:30-19:30', 'time': '0'}
{'name': '白河湾双文铺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1476913.html', 'comment_score': '4.6', 'comment_count': '7', 'landmark_outbox': '87.0km', 'price': 0, 'opentime': '全天开放', 'time': '1天'}
{'name': '笑动百华相声剧场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/143193.html', 'comment_score': '4.7', 'comment_count': '22', 'landmark_outbox': '5.8km', 'price': 0, 'opentime': '19:15-21:45', 'time': '0'}
{'name': '燕怡园', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/1488427.html', 'comment_score': '4.6', 'comment_count': '25', 'landmark_outbox': '52.3km', 'price': 0, 'opentime': '全天开放', 'time': '10-20分钟'}
{'name': '“明镜昭廉”明代反贪尚廉历史文化园', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/1487177.html', 'comment_score': '5.0', 'comment_count': '5', 'landmark_outbox': '47.2km', 'price': 0, 'opentime': '周一-周六9:00-16:00；周日闭馆（法定节假日除外）', 'time': '1-1.5小时'}
{'name': '尚大·沃联褔农园', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/143212.html', 'comment_score': '4.3', 'comment_count': '8', 'landmark_outbox': '64.8km', 'price': 0, 'opentime': '8:00-17:00。', 'time': '2-3小时'}
{'name': '砖塔胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1484730.html', 'comment_score': '4.6', 'comment_count': '19', 'landmark_outbox': '4.6km', 'price': 0, 'opentime': '全天开放', 'time': '10-15分钟'}
{'name': '慈宁宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2041961.html', 'comment_score': '4.8', 'comment_count': '16', 'landmark_outbox': '2.3km', 'price': '0.5', 'opentime': '08:30-17:00 周二至周日', 'time': '0'}
{'name': '长辛店二七纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1484238.html', 'comment_score': '4.7', 'comment_count': '15', 'landmark_outbox': '23.6km', 'price': 0, 'opentime': '8:00-12:00；13:30-17:30（周六、周日闭馆）', 'time': '20-30分钟'}
{'name': '傅琰东魔术城堡', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1416230.html', 'comment_score': '4.2', 'comment_count': '11', 'landmark_outbox': '8.8km', 'price': 0, 'opentime': '每周六、周日：13:30场、15:30场', 'time': '0'}
{'name': '钱粮胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488042.html', 'comment_score': '4.7', 'comment_count': '27', 'landmark_outbox': '2.7km', 'price': 0, 'opentime': '全天开放', 'time': '10-20分钟'}
{'name': '雪乐山室内滑雪（回龙观店）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1989117.html', 'comment_score': '4.6', 'comment_count': '17', 'landmark_outbox': '20.5km', 'price': '88', 'opentime': '周一-周五：12:00-21:00，周六、周日：10:00-21:00。', 'time': '0'}
{'name': '石花洞月亮山', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1998379.html', 'comment_score': '4.7', 'comment_count': '6', 'landmark_outbox': '52.0km', 'price': '18', 'opentime': '8:00-22:00。', 'time': '0'}
{'name': '灵溪风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/120093/1414775.html', 'comment_score': '3.5', 'comment_count': '6', 'landmark_outbox': '50.4km', 'price': 0, 'opentime': '8:00-18:00；暂时停业，具体开业时间以景区公示为准。', 'time': '4-5小时'}
{'name': '黄峪口风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/768/107798.html', 'comment_score': '3.3', 'comment_count': '8', 'landmark_outbox': '80.8km', 'price': 0, 'opentime': '全天', 'time': '0'}
{'name': '濂泉响谷', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5308.html', 'comment_score': '3.8', 'comment_count': '18', 'landmark_outbox': '67.3km', 'price': 0, 'opentime': '8:30-17:30。', 'time': '2小时'}
{'name': '彩虹谷主题公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1411107.html', 'comment_score': '4.3', 'comment_count': '11', 'landmark_outbox': '98.4km', 'price': 0, 'opentime': '08:30-17:00。', 'time': '0'}
{'name': '权金城渔山国际温泉谷度假酒店', 'html': 'https://gs.ctrip.com/html5/you/sight/1/3579004.html', 'comment_score': '5.0', 'comment_count': '6', 'landmark_outbox': '49.7km', 'price': 0, 'opentime': '9:00-20:30 周一至周日', 'time': '0'}
{'name': '保利DMC影城（望京店）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1703144.html', 'comment_score': '4.2', 'comment_count': '35', 'landmark_outbox': '13.2km', 'price': 0, 'opentime': '10:00-23:00。', 'time': '0'}
{'name': '繁星幻想儿童欢乐谷', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1677161.html', 'comment_score': '4.5', 'comment_count': '12', 'landmark_outbox': '10.3km', 'price': 0, 'opentime': '平日10:00—20:30；周末9:30—21:00。', 'time': '0'}
{'name': '蟹岛梦幻灯光节', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2021144.html', 'comment_score': '4.9', 'comment_count': '22', 'landmark_outbox': '20.2km', 'price': 0, 'opentime': '18:00-22:00', 'time': '0'}
{'name': '定亲王府', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483703.html', 'comment_score': '4.7', 'comment_count': '18', 'landmark_outbox': '4.1km', 'price': 0, 'opentime': '全天开放', 'time': '10-20分钟'}
{'name': '翠城公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2035781.html', 'comment_score': '4.5', 'comment_count': '25', 'landmark_outbox': '12.0km', 'price': 0, 'opentime': '8:00-10:30', 'time': '0'}
{'name': '九龙十八潭自然风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/768/1483738.html', 'comment_score': '4.5', 'comment_count': '6', 'landmark_outbox': '121.7km', 'price': 0, 'opentime': '9:00-18:00', 'time': '2-3小时'}
{'name': '新文化运动纪念碑', 'html': 'https://gs.ctrip.com/html5/you/sight/1/138083.html', 'comment_score': '4.1', 'comment_count': '18', 'landmark_outbox': '2.3km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '大溪地度假村', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1461312.html', 'comment_score': '4.5', 'comment_count': '4', 'landmark_outbox': '49.3km', 'price': 0, 'opentime': '全天开放', 'time': '1-2天'}
{'name': '白水寺森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/1484645.html', 'comment_score': '4.6', 'comment_count': '7', 'landmark_outbox': '52.9km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '金福艺农番茄联合国', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1482277.html', 'comment_score': '4.2', 'comment_count': '13', 'landmark_outbox': '24.2km', 'price': 0, 'opentime': '9：00-17：00；番茄俱乐部：8：30-22：00；采摘：10：00-17：00；番茄俱乐部：8：30-22：00全年无休。', 'time': '0'}
{'name': '韩国魔幻泡泡体验馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1511996.html', 'comment_score': '4.5', 'comment_count': '17', 'landmark_outbox': '21.2km', 'price': 0, 'opentime': '10:00-21:30。', 'time': '0'}
{'name': '北京古代钱币博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1829688.html', 'comment_score': '4.5', 'comment_count': '17', 'landmark_outbox': '5.9km', 'price': 0, 'opentime': '周二-周日9:00-16:00，周一闭馆。', 'time': '0'}
{'name': '郁金香儿童乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1708556.html', 'comment_score': '4.7', 'comment_count': '18', 'landmark_outbox': '20.4km', 'price': 0, 'opentime': '9：00-19：00。', 'time': '0'}
{'name': '杨昌济故居', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147811.html', 'comment_score': '4.3', 'comment_count': '22', 'landmark_outbox': '4.5km', 'price': 0, 'opentime': '故居内部不开放，仅可在院子外面参观，全天皆可。', 'time': '1小时'}
{'name': '方家胡同46号', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816225.html', 'comment_score': '4.7', 'comment_count': '23', 'landmark_outbox': '4.4km', 'price': 0, 'opentime': '全天开放', 'time': '2-3小时'}
{'name': '国家大剧院音乐厅', 'html': 'https://gs.ctrip.com/html5/you/sight/1/4679013.html', 'comment_score': '4.8', 'comment_count': '4', 'landmark_outbox': '4.2km', 'price': 0, 'opentime': '周二-周日9:30-17:00；16:30停止入场；周一不开放。', 'time': '0'}
{'name': '北京酒厂ART国际艺术园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107786.html', 'comment_score': '3.9', 'comment_count': '25', 'landmark_outbox': '12.3km', 'price': 0, 'opentime': '全天开放', 'time': '1-2小时'}
{'name': '万圣书园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485041.html', 'comment_score': '4.8', 'comment_count': '19', 'landmark_outbox': '13.2km', 'price': 0, 'opentime': '书店营业时间：10:00-22:00；醒客咖啡厅营业时间：10:00-24:00', 'time': '1-2小时'}
{'name': '东四四条', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1508287.html', 'comment_score': '4.6', 'comment_count': '17', 'landmark_outbox': '3.0km', 'price': 0, 'opentime': '全天开放', 'time': '1-2小时'}
{'name': '木木美术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2025108.html', 'comment_score': '4.1', 'comment_count': '8', 'landmark_outbox': '13.2km', 'price': 0, 'opentime': '10:30-18:00', 'time': '0'}
{'name': '哈比豆儿童城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139649.html', 'comment_score': '4.3', 'comment_count': '30', 'landmark_outbox': '13.4km', 'price': 0, 'opentime': '酒仙桥店：10:00-18:30（此店只有课程）。 百旺店：9:30-20:00。', 'time': '1-2小时'}
{'name': '全明星滑冰俱乐部长楹天街店', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1837989.html', 'comment_score': '4.6', 'comment_count': '28', 'landmark_outbox': '21.4km', 'price': 0, 'opentime': '10:00-21:30。', 'time': '0'}
{'name': '中国科技农业展示园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1703151.html', 'comment_score': '4.5', 'comment_count': '21', 'landmark_outbox': '10.9km', 'price': 0, 'opentime': '每周周五13:00-15:30；', 'time': '0'}
{'name': '北京快雪堂书法博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485785.html', 'comment_score': '4.5', 'comment_count': '18', 'landmark_outbox': '3.7km', 'price': 0, 'opentime': '9:00-16:00（周一闭馆）', 'time': '1-2小时'}
{'name': '拈花寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1468425.html', 'comment_score': '4.7', 'comment_count': '13', 'landmark_outbox': '5.2km', 'price': 0, 'opentime': '7:00-16:30', 'time': '20-30分钟'}
{'name': '上绎锋巢射箭运动俱乐部', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1676880.html', 'comment_score': '4.8', 'comment_count': '18', 'landmark_outbox': '8.4km', 'price': 0, 'opentime': '11:00-24:00。', 'time': '0'}
{'name': '星期六儿童水上主题乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1676136.html', 'comment_score': '4.6', 'comment_count': '9', 'landmark_outbox': '12.3km', 'price': 0, 'opentime': '10:00-19:00。', 'time': '0'}
{'name': '鳞龙山', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/5314.html', 'comment_score': '4.2', 'comment_count': '11', 'landmark_outbox': '60.3km', 'price': 0, 'opentime': '08:00-17:00。', 'time': '1小时'}
{'name': '协和别墅', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487713.html', 'comment_score': '4.3', 'comment_count': '15', 'landmark_outbox': '1.6km', 'price': 0, 'opentime': '这里是住宅区，白天可以进入，但是要保持安静，不要打扰居民生活。', 'time': '1小时'}
{'name': '花市清真寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1469015.html', 'comment_score': '3.9', 'comment_count': '32', 'landmark_outbox': '1.9km', 'price': 0, 'opentime': '不对外开放，游客只能在外部参观。', 'time': '10-20分钟'}
{'name': '第九届中国（北京）园博会', 'html': 'https://gs.ctrip.com/html5/you/sight/1/141916.html', 'comment_score': '4.3', 'comment_count': '60', 'landmark_outbox': '22.9km', 'price': 0, 'opentime': None, 'time': '0'}
{'name': '房山百花山景区', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/1478992.html', 'comment_score': '4.5', 'comment_count': '57', 'landmark_outbox': '92.1km', 'price': 0, 'opentime': None, 'time': '0'}
{'name': '八达岭熊乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/770/107803.html', 'comment_score': '4.3', 'comment_count': '141', 'landmark_outbox': '65.4km', 'price': 0, 'opentime': None, 'time': '0'}
